Molecule 1, Molecule 2, Distance, Execution Time [ns]
CRW_23S_B_F_19, CRW_23S_B_P_7, 826.5, 10965537029
CRW_23S_B_F_19, CRW_23S_B_P_9, 654.25, 10243503202
CRW_23S_B_F_19, CRW_23S_B_S_31, 632.75, 10016816794
CRW_23S_B_F_19, CRW_23S_B_S_50, 664.75, 10873065013
CRW_23S_B_F_19, CRW_23S_B_S_8, 649.75, 11007884420
CRW_23S_B_F_19, CRW_23S_B_T_36, 609.75, 10650528600
CRW_23S_B_F_19, CRW_23S_B_T_37, 583.75, 10650708854
CRW_23S_B_F_19, CRW_23S_B_The_48, , 62495653
CRW_23S_B_F_22, CRW_23S_B_F_23, 400, 9147078149
CRW_23S_B_F_22, CRW_23S_B_F_30, 288.5, 7847224806
CRW_23S_B_F_22, CRW_23S_B_F_32, 246.25, 7663905708
CRW_23S_B_F_22, CRW_23S_B_F_33, 275.5, 7921396041
CRW_23S_B_F_22, CRW_23S_B_F_3, 269.25, 7840620977
CRW_23S_B_F_22, CRW_23S_B_F_45, 270.75, 7668404067
CRW_23S_B_F_22, CRW_23S_B_F_46, 282.5, 7684710000
CRW_23S_B_F_22, CRW_23S_B_F_4, 283, 7867473858
CRW_23S_B_F_22, CRW_23S_B_P_10, 627.25, 10702814533
CRW_23S_B_F_22, CRW_23S_B_P_11, 625.5, 10878030940
CRW_23S_B_F_22, CRW_23S_B_P_12, 583.5, 10414628068
CRW_23S_B_F_22, CRW_23S_B_P_1, 589.5, 9701593667
CRW_23S_B_F_22, CRW_23S_B_P_24, 603, 10455196761
CRW_23S_B_F_22, CRW_23S_B_P_27, 606.25, 10122136139
CRW_23S_B_F_22, CRW_23S_B_P_28, 786.25, 12611826711
CRW_23S_B_F_22, CRW_23S_B_P_29, 614, 10519197193
CRW_23S_B_F_22, CRW_23S_B_P_2, 606.75, 10020971049
CRW_23S_B_F_22, CRW_23S_B_P_38, 588, 10567263004
CRW_23S_B_F_22, CRW_23S_B_P_39, 586.5, 10397637513
CRW_23S_B_F_22, CRW_23S_B_P_40, 679.25, 9938974071
CRW_23S_B_F_22, CRW_23S_B_P_41, 588.5, 9868002727
CRW_23S_B_F_22, CRW_23S_B_P_43, 818, 10218757891
CRW_23S_B_F_22, CRW_23S_B_P_44, 640, 10032972292
CRW_23S_B_F_22, CRW_23S_B_P_5, 783.75, 10507498347
CRW_23S_B_F_22, CRW_23S_B_P_6, 669.75, 9968459207
CRW_23S_B_F_22, CRW_23S_B_P_7, 802.5, 10064355554
CRW_23S_B_F_22, CRW_23S_B_P_9, 624, 10571821679
CRW_23S_B_F_22, CRW_23S_B_S_31, 622.5, 11224632030
CRW_23S_B_F_22, CRW_23S_B_S_50, 646.75, 10170209528
CRW_23S_B_F_22, CRW_23S_B_S_8, 672.25, 10528181384
CRW_23S_B_F_22, CRW_23S_B_T_36, 555.25, 9801233640
CRW_23S_B_F_22, CRW_23S_B_T_37, 536.75, 9730158568
CRW_23S_B_F_22, CRW_23S_B_The_48, , 62643996
CRW_23S_B_F_23, CRW_23S_B_F_30, 423.25, 9705259324
CRW_23S_B_F_23, CRW_23S_B_F_32, 448.5, 9616085367
CRW_23S_B_F_23, CRW_23S_B_F_33, 445, 9724611966
CRW_23S_B_F_23, CRW_23S_B_F_3, 431.5, 9962444802
CRW_23S_B_F_23, CRW_23S_B_F_45, 413.5, 9045913202
CRW_23S_B_F_23, CRW_23S_B_F_46, 427.5, 9328331417
CRW_23S_B_F_23, CRW_23S_B_F_4, 456.25, 9462061911
CRW_23S_B_F_23, CRW_23S_B_P_10, 645, 10739803365
CRW_23S_B_F_23, CRW_23S_B_P_11, 643.5, 10767662645
CRW_23S_B_F_23, CRW_23S_B_P_12, 619.25, 11347526252
CRW_23S_B_F_23, CRW_23S_B_P_1, 597.75, 9977229080
CRW_23S_B_F_23, CRW_23S_B_P_24, 625.25, 11012310573
CRW_23S_B_F_23, CRW_23S_B_P_27, 629, 11103299355
CRW_23S_B_F_23, CRW_23S_B_P_28, 785.5, 12926964707
CRW_23S_B_F_23, CRW_23S_B_P_29, 630.75, 10828321780
CRW_23S_B_F_23, CRW_23S_B_P_2, 618.25, 10105852586
CRW_23S_B_F_23, CRW_23S_B_P_38, 623.5, 10800344373
CRW_23S_B_F_23, CRW_23S_B_P_39, 617.75, 10685066474
CRW_23S_B_F_23, CRW_23S_B_P_40, 711.25, 10533467437
CRW_23S_B_F_23, CRW_23S_B_P_41, 608, 10363181696
CRW_23S_B_F_23, CRW_23S_B_P_43, 798.25, 10165327194
CRW_23S_B_F_23, CRW_23S_B_P_44, 654, 10811230010
CRW_23S_B_F_23, CRW_23S_B_P_5, 760.75, 10836271653
CRW_23S_B_F_23, CRW_23S_B_P_6, 683.5, 10270122641
CRW_23S_B_F_23, CRW_23S_B_P_7, 816.25, 10233592888
CRW_23S_B_F_23, CRW_23S_B_P_9, 655.25, 10691381340
CRW_23S_B_F_23, CRW_23S_B_S_31, 678.75, 10729251886
CRW_23S_B_F_23, CRW_23S_B_S_50, 663, 10394337625
CRW_23S_B_F_23, CRW_23S_B_S_8, 675, 10315616947
CRW_23S_B_F_23, CRW_23S_B_T_36, 514.25, 9995748019
CRW_23S_B_F_23, CRW_23S_B_T_37, 512.5, 9749800593
CRW_23S_B_F_23, CRW_23S_B_The_48, , 78940795
CRW_23S_B_F_30, CRW_23S_B_F_32, 361, 8430598836
CRW_23S_B_F_30, CRW_23S_B_F_33, 364.25, 8519973076
CRW_23S_B_F_30, CRW_23S_B_F_3, 362.5, 8599721325
CRW_23S_B_F_30, CRW_23S_B_F_45, 349, 7979642806
CRW_23S_B_F_30, CRW_23S_B_F_46, 369.25, 8551719619
CRW_23S_B_F_30, CRW_23S_B_F_4, 377.5, 8202736154
CRW_23S_B_F_30, CRW_23S_B_P_10, 668.25, 10717647933
CRW_23S_B_F_30, CRW_23S_B_P_11, 646.25, 10989029981
CRW_23S_B_F_30, CRW_23S_B_P_12, 558.5, 10420471693
CRW_23S_B_F_30, CRW_23S_B_P_1, 588.25, 9458389077
CRW_23S_B_F_30, CRW_23S_B_P_24, 608.75, 10334475782
CRW_23S_B_F_30, CRW_23S_B_P_27, 611.25, 9993641962
CRW_23S_B_F_30, CRW_23S_B_P_28, 751.75, 12253216938
CRW_23S_B_F_30, CRW_23S_B_P_29, 614.25, 10458262656
CRW_23S_B_F_30, CRW_23S_B_P_2, 603, 9659330634
CRW_23S_B_F_30, CRW_23S_B_P_38, 589.5, 10290104191
CRW_23S_B_F_30, CRW_23S_B_P_39, 581.5, 10093201404
CRW_23S_B_F_30, CRW_23S_B_P_40, 673.5, 10009997424
CRW_23S_B_F_30, CRW_23S_B_P_41, 618.25, 10248946862
CRW_23S_B_F_30, CRW_23S_B_P_43, 823, 10489369172
CRW_23S_B_F_30, CRW_23S_B_P_44, 652.25, 10176114434
CRW_23S_B_F_30, CRW_23S_B_P_5, 815.5, 10463465242
CRW_23S_B_F_30, CRW_23S_B_P_6, 715.25, 10398047993
CRW_23S_B_F_30, CRW_23S_B_P_7, 829, 10477294524
CRW_23S_B_F_30, CRW_23S_B_P_9, 642.25, 10809582913
CRW_23S_B_F_30, CRW_23S_B_S_31, 613, 10645940176
CRW_23S_B_F_30, CRW_23S_B_S_50, 657.25, 10596306489
CRW_23S_B_F_30, CRW_23S_B_S_8, 615.75, 9794173633
CRW_23S_B_F_30, CRW_23S_B_T_36, 563.25, 9660201916
CRW_23S_B_F_30, CRW_23S_B_T_37, 545.5, 9325599830
CRW_23S_B_F_30, CRW_23S_B_The_48, , 61519900
CRW_23S_B_F_32, CRW_23S_B_F_33, 225.5, 7646227625
CRW_23S_B_F_32, CRW_23S_B_F_3, 257, 7774520081
CRW_23S_B_F_32, CRW_23S_B_F_45, 256.75, 7679194445
CRW_23S_B_F_32, CRW_23S_B_F_46, 260.5, 7842951447
CRW_23S_B_F_32, CRW_23S_B_F_4, 235.25, 7759195887
CRW_23S_B_F_32, CRW_23S_B_P_10, 669.5, 11101727791
CRW_23S_B_F_32, CRW_23S_B_P_11, 667.75, 11138336755
CRW_23S_B_F_32, CRW_23S_B_P_12, 595.25, 10969731777
CRW_23S_B_F_32, CRW_23S_B_P_1, 661, 9999113967
CRW_23S_B_F_32, CRW_23S_B_P_24, 624.25, 11047064688
CRW_23S_B_F_32, CRW_23S_B_P_27, 650.5, 10554668378
CRW_23S_B_F_32, CRW_23S_B_P_28, 802.75, 12592814458
CRW_23S_B_F_32, CRW_23S_B_P_29, 634.25, 10740862882
CRW_23S_B_F_32, CRW_23S_B_P_2, 659, 10352752542
CRW_23S_B_F_32, CRW_23S_B_P_38, 624.5, 10882668332
CRW_23S_B_F_32, CRW_23S_B_P_39, 617.5, 10936823908
CRW_23S_B_F_32, CRW_23S_B_P_40, 707.25, 10418984791
CRW_23S_B_F_32, CRW_23S_B_P_41, 639, 9856942926
CRW_23S_B_F_32, CRW_23S_B_P_43, 858, 10445671828
CRW_23S_B_F_32, CRW_23S_B_P_44, 681.5, 10281698696
CRW_23S_B_F_32, CRW_23S_B_P_5, 811, 11446009764
CRW_23S_B_F_32, CRW_23S_B_P_6, 719.25, 10583881191
CRW_23S_B_F_32, CRW_23S_B_P_7, 844.75, 10526760127
CRW_23S_B_F_32, CRW_23S_B_P_9, 656.75, 10866527018
CRW_23S_B_F_32, CRW_23S_B_S_31, 610.25, 11379449482
CRW_23S_B_F_32, CRW_23S_B_S_50, 674, 10636391613
CRW_23S_B_F_32, CRW_23S_B_S_8, 627.5, 10192541926
CRW_23S_B_F_32, CRW_23S_B_T_36, 591.25, 10276374027
CRW_23S_B_F_32, CRW_23S_B_T_37, 577.25, 9619648199
CRW_23S_B_F_32, CRW_23S_B_The_48, , 63212662
CRW_23S_B_F_33, CRW_23S_B_F_3, 238, 7805790633
CRW_23S_B_F_33, CRW_23S_B_F_45, 239.75, 7615472938
CRW_23S_B_F_33, CRW_23S_B_F_46, 245.25, 7700529072
CRW_23S_B_F_33, CRW_23S_B_F_4, 215.25, 7561072345
CRW_23S_B_F_33, CRW_23S_B_P_10, 653.75, 10852537876
CRW_23S_B_F_33, CRW_23S_B_P_11, 632, 10692694174
CRW_23S_B_F_33, CRW_23S_B_P_12, 578.25, 10365640426
CRW_23S_B_F_33, CRW_23S_B_P_1, 628.75, 9731349416
CRW_23S_B_F_33, CRW_23S_B_P_24, 593.5, 10720878731
CRW_23S_B_F_33, CRW_23S_B_P_27, 618.5, 10425507064
CRW_23S_B_F_33, CRW_23S_B_P_28, 780.75, 12466897580
CRW_23S_B_F_33, CRW_23S_B_P_29, 604.25, 10509066722
CRW_23S_B_F_33, CRW_23S_B_P_2, 620.75, 10095938325
CRW_23S_B_F_33, CRW_23S_B_P_38, 588, 10506549892
CRW_23S_B_F_33, CRW_23S_B_P_39, 582, 10448029376
CRW_23S_B_F_33, CRW_23S_B_P_40, 679.75, 10429902773
CRW_23S_B_F_33, CRW_23S_B_P_41, 607.75, 10282814962
CRW_23S_B_F_33, CRW_23S_B_P_43, 819.25, 10365149418
CRW_23S_B_F_33, CRW_23S_B_P_44, 681.75, 10512207912
CRW_23S_B_F_33, CRW_23S_B_P_5, 807.5, 10654458388
CRW_23S_B_F_33, CRW_23S_B_P_6, 680.25, 10252641512
CRW_23S_B_F_33, CRW_23S_B_P_7, 809.25, 10336546853
CRW_23S_B_F_33, CRW_23S_B_P_9, 622, 11077642185
CRW_23S_B_F_33, CRW_23S_B_S_31, 600, 11617777211
CRW_23S_B_F_33, CRW_23S_B_S_50, 670, 10674745788
CRW_23S_B_F_33, CRW_23S_B_S_8, 631.25, 10495185601
CRW_23S_B_F_33, CRW_23S_B_T_36, 585.25, 9720912880
CRW_23S_B_F_33, CRW_23S_B_T_37, 552.25, 9660847892
CRW_23S_B_F_33, CRW_23S_B_The_48, , 63494893
CRW_23S_B_F_3, CRW_23S_B_F_45, 247.25, 7772717669
CRW_23S_B_F_3, CRW_23S_B_F_46, 273.75, 7968905888
CRW_23S_B_F_3, CRW_23S_B_F_4, 215.75, 7576119896
CRW_23S_B_F_3, CRW_23S_B_P_10, 660.25, 11072992582
CRW_23S_B_F_3, CRW_23S_B_P_11, 661, 10999775924
CRW_23S_B_F_3, CRW_23S_B_P_12, 589.25, 11072281544
CRW_23S_B_F_3, CRW_23S_B_P_1, 636.75, 10146228887
CRW_23S_B_F_3, CRW_23S_B_P_24, 619.75, 10917536025
CRW_23S_B_F_3, CRW_23S_B_P_27, 649.75, 10609334256
CRW_23S_B_F_3, CRW_23S_B_P_28, 772.75, 12998709242
CRW_23S_B_F_3, CRW_23S_B_P_29, 623.25, 10892554291
CRW_23S_B_F_3, CRW_23S_B_P_2, 640, 10291213596
CRW_23S_B_F_3, CRW_23S_B_P_38, 617.5, 10802612738
CRW_23S_B_F_3, CRW_23S_B_P_39, 611.25, 10731041860
CRW_23S_B_F_3, CRW_23S_B_P_40, 704.75, 10450709987
CRW_23S_B_F_3, CRW_23S_B_P_41, 614.25, 10139636118
CRW_23S_B_F_3, CRW_23S_B_P_43, 819.25, 11002330591
CRW_23S_B_F_3, CRW_23S_B_P_44, 691.25, 10720983274
CRW_23S_B_F_3, CRW_23S_B_P_5, 802.25, 10971467295
CRW_23S_B_F_3, CRW_23S_B_P_6, 714.75, 10571989127
CRW_23S_B_F_3, CRW_23S_B_P_7, 827, 10722876046
CRW_23S_B_F_3, CRW_23S_B_P_9, 652, 10990002126
CRW_23S_B_F_3, CRW_23S_B_S_31, 610, 11355239426
CRW_23S_B_F_3, CRW_23S_B_S_50, 629, 10664090101
CRW_23S_B_F_3, CRW_23S_B_S_8, 615.75, 10323770704
CRW_23S_B_F_3, CRW_23S_B_T_36, 585.5, 10228006772
CRW_23S_B_F_3, CRW_23S_B_T_37, 567.25, 10121546728
CRW_23S_B_F_3, CRW_23S_B_The_48, , 64652557
CRW_23S_B_F_45, CRW_23S_B_F_46, 90.5, 6067662092
CRW_23S_B_F_45, CRW_23S_B_F_4, 263.25, 7378921838
CRW_23S_B_F_45, CRW_23S_B_P_10, 651.5, 10691797074
CRW_23S_B_F_45, CRW_23S_B_P_11, 650.75, 10778995986
CRW_23S_B_F_45, CRW_23S_B_P_12, 565.5, 10506504927
CRW_23S_B_F_45, CRW_23S_B_P_1, 591, 9460793156
CRW_23S_B_F_45, CRW_23S_B_P_24, 604.25, 10858591015
CRW_23S_B_F_45, CRW_23S_B_P_27, 626, 10263486515
CRW_23S_B_F_45, CRW_23S_B_P_28, 766, 12494651696
CRW_23S_B_F_45, CRW_23S_B_P_29, 610.25, 10664865754
CRW_23S_B_F_45, CRW_23S_B_P_2, 630.25, 9876067609
CRW_23S_B_F_45, CRW_23S_B_P_38, 589.5, 10154801308
CRW_23S_B_F_45, CRW_23S_B_P_39, 583.75, 10092658318
CRW_23S_B_F_45, CRW_23S_B_P_40, 683.25, 9899099039
CRW_23S_B_F_45, CRW_23S_B_P_41, 598.5, 10055942741
CRW_23S_B_F_45, CRW_23S_B_P_43, 811, 10780070461
CRW_23S_B_F_45, CRW_23S_B_P_44, 665.75, 10191650143
CRW_23S_B_F_45, CRW_23S_B_P_5, 805.75, 10704194847
CRW_23S_B_F_45, CRW_23S_B_P_6, 712.25, 10224809853
CRW_23S_B_F_45, CRW_23S_B_P_7, 818, 10367895950
CRW_23S_B_F_45, CRW_23S_B_P_9, 629.75, 10492801394
CRW_23S_B_F_45, CRW_23S_B_S_31, 589.5, 10986622020
CRW_23S_B_F_45, CRW_23S_B_S_50, 671.25, 10777530065
CRW_23S_B_F_45, CRW_23S_B_S_8, 606.25, 10198591311
CRW_23S_B_F_45, CRW_23S_B_T_36, 564, 9768441893
CRW_23S_B_F_45, CRW_23S_B_T_37, 540.25, 9231875180
CRW_23S_B_F_45, CRW_23S_B_The_48, , 63156365
CRW_23S_B_F_46, CRW_23S_B_F_4, 270.5, 7540556193
CRW_23S_B_F_46, CRW_23S_B_P_10, 649.75, 10930407385
CRW_23S_B_F_46, CRW_23S_B_P_11, 646.5, 10976629997
CRW_23S_B_F_46, CRW_23S_B_P_12, 565.25, 10882585091
CRW_23S_B_F_46, CRW_23S_B_P_1, 599, 9769820109
CRW_23S_B_F_46, CRW_23S_B_P_24, 601, 10535382208
CRW_23S_B_F_46, CRW_23S_B_P_27, 636.25, 10241058637
CRW_23S_B_F_46, CRW_23S_B_P_28, 771.75, 12494825363
CRW_23S_B_F_46, CRW_23S_B_P_29, 603, 10558925947
CRW_23S_B_F_46, CRW_23S_B_P_2, 632.75, 10104688403
CRW_23S_B_F_46, CRW_23S_B_P_38, 594.75, 10288676219
CRW_23S_B_F_46, CRW_23S_B_P_39, 589.5, 10488213854
CRW_23S_B_F_46, CRW_23S_B_P_40, 689, 10087656894
CRW_23S_B_F_46, CRW_23S_B_P_41, 605.25, 9772920093
CRW_23S_B_F_46, CRW_23S_B_P_43, 819, 10316930935
CRW_23S_B_F_46, CRW_23S_B_P_44, 664.75, 10032101535
CRW_23S_B_F_46, CRW_23S_B_P_5, 809.25, 10671852233
CRW_23S_B_F_46, CRW_23S_B_P_6, 681.75, 10311941908
CRW_23S_B_F_46, CRW_23S_B_P_7, 808.25, 10340905233
CRW_23S_B_F_46, CRW_23S_B_P_9, 638, 10642603595
CRW_23S_B_F_46, CRW_23S_B_S_31, 599.5, 11065611767
CRW_23S_B_F_46, CRW_23S_B_S_50, 616.5, 10345603224
CRW_23S_B_F_46, CRW_23S_B_S_8, 614.5, 10022856684
CRW_23S_B_F_46, CRW_23S_B_T_36, 575.5, 9727561182
CRW_23S_B_F_46, CRW_23S_B_T_37, 555.75, 9435738720
CRW_23S_B_F_46, CRW_23S_B_The_48, , 72451662
CRW_23S_B_F_4, CRW_23S_B_P_10, 646.5, 10764664755
CRW_23S_B_F_4, CRW_23S_B_P_11, 644.75, 10769244409
CRW_23S_B_F_4, CRW_23S_B_P_12, 589.5, 10623596232
CRW_23S_B_F_4, CRW_23S_B_P_1, 606.75, 9764455503
CRW_23S_B_F_4, CRW_23S_B_P_24, 599.5, 10511249593
CRW_23S_B_F_4, CRW_23S_B_P_27, 633, 10253799719
CRW_23S_B_F_4, CRW_23S_B_P_28, 785.5, 12495363340
CRW_23S_B_F_4, CRW_23S_B_P_29, 605.5, 10323188165
CRW_23S_B_F_4, CRW_23S_B_P_2, 623.5, 10008737050
CRW_23S_B_F_4, CRW_23S_B_P_38, 592, 10193247365
CRW_23S_B_F_4, CRW_23S_B_P_39, 590, 10247918747
CRW_23S_B_F_4, CRW_23S_B_P_40, 686.5, 10522051670
CRW_23S_B_F_4, CRW_23S_B_P_41, 591.5, 9706551103
CRW_23S_B_F_4, CRW_23S_B_P_43, 833.75, 10666765154
CRW_23S_B_F_4, CRW_23S_B_P_44, 674.5, 10466764943
CRW_23S_B_F_4, CRW_23S_B_P_5, 817.25, 10722628336
CRW_23S_B_F_4, CRW_23S_B_P_6, 690.75, 10364257509
CRW_23S_B_F_4, CRW_23S_B_P_7, 819.5, 10416539713
CRW_23S_B_F_4, CRW_23S_B_P_9, 625, 10487354548
CRW_23S_B_F_4, CRW_23S_B_S_31, 590.5, 10889152240
CRW_23S_B_F_4, CRW_23S_B_S_50, 673.25, 10450242108
CRW_23S_B_F_4, CRW_23S_B_S_8, 629.75, 10079079097
CRW_23S_B_F_4, CRW_23S_B_T_36, 592.25, 10001143955
CRW_23S_B_F_4, CRW_23S_B_T_37, 576, 9830322030
CRW_23S_B_F_4, CRW_23S_B_The_48, , 63812323
CRW_23S_B_P_10, CRW_23S_B_P_11, 5.5, 4575337949
CRW_23S_B_P_10, CRW_23S_B_P_12, 629.25, 9815206611
CRW_23S_B_P_10, CRW_23S_B_P_1, 396, 9644114757
CRW_23S_B_P_10, CRW_23S_B_P_24, 411.25, 8979541294
CRW_23S_B_P_10, CRW_23S_B_P_27, 430.5, 10314747985
CRW_23S_B_P_10, CRW_23S_B_P_28, 874.25, 14193027182
CRW_23S_B_P_10, CRW_23S_B_P_29, 403.5, 8808080866
CRW_23S_B_P_10, CRW_23S_B_P_2, 405.25, 9737926138
CRW_23S_B_P_10, CRW_23S_B_P_38, 310.5, 8037209983
CRW_23S_B_P_10, CRW_23S_B_P_39, 308.5, 7885575932
CRW_23S_B_P_10, CRW_23S_B_P_40, 515, 10228366466
CRW_23S_B_P_10, CRW_23S_B_P_41, 374, 9409054745
CRW_23S_B_P_10, CRW_23S_B_P_43, 707, 10763472283
CRW_23S_B_P_10, CRW_23S_B_P_44, 497, 9980005807
CRW_23S_B_P_10, CRW_23S_B_P_5, 655.75, 10547932626
CRW_23S_B_P_10, CRW_23S_B_P_6, 258.75, 8004806068
CRW_23S_B_P_10, CRW_23S_B_P_7, 386.75, 8392175310
CRW_23S_B_P_10, CRW_23S_B_P_9, 58, 4973363035
CRW_23S_B_P_10, CRW_23S_B_S_31, 712.5, 10136626007
CRW_23S_B_P_10, CRW_23S_B_S_50, 680.5, 11304891807
CRW_23S_B_P_10, CRW_23S_B_S_8, 746.5, 11371435812
CRW_23S_B_P_10, CRW_23S_B_T_36, 715.25, 11384219941
CRW_23S_B_P_10, CRW_23S_B_T_37, 730.5, 11735501273
CRW_23S_B_P_10, CRW_23S_B_The_48, , 63755658
CRW_23S_B_P_11, CRW_23S_B_P_12, 630.25, 9905581434
CRW_23S_B_P_11, CRW_23S_B_P_1, 395, 9512336716
CRW_23S_B_P_11, CRW_23S_B_P_24, 413, 8820087809
CRW_23S_B_P_11, CRW_23S_B_P_27, 433, 10249840110
CRW_23S_B_P_11, CRW_23S_B_P_28, 875.25, 14023586269
CRW_23S_B_P_11, CRW_23S_B_P_29, 418.75, 9064140344
CRW_23S_B_P_11, CRW_23S_B_P_2, 405.75, 9846716106
CRW_23S_B_P_11, CRW_23S_B_P_38, 309, 7890981841
CRW_23S_B_P_11, CRW_23S_B_P_39, 307, 7722415474
CRW_23S_B_P_11, CRW_23S_B_P_40, 517, 10312334955
CRW_23S_B_P_11, CRW_23S_B_P_41, 375, 9501526895
CRW_23S_B_P_11, CRW_23S_B_P_43, 707, 10790490509
CRW_23S_B_P_11, CRW_23S_B_P_44, 497.75, 10033089619
CRW_23S_B_P_11, CRW_23S_B_P_5, 656.25, 10620251301
CRW_23S_B_P_11, CRW_23S_B_P_6, 255.75, 8176723812
CRW_23S_B_P_11, CRW_23S_B_P_7, 383.75, 8344030561
CRW_23S_B_P_11, CRW_23S_B_P_9, 60.75, 5099914701
CRW_23S_B_P_11, CRW_23S_B_S_31, 708, 10238796393
CRW_23S_B_P_11, CRW_23S_B_S_50, 678.75, 11369231900
CRW_23S_B_P_11, CRW_23S_B_S_8, 746.5, 11344556121
CRW_23S_B_P_11, CRW_23S_B_T_36, 713.25, 11662790676
CRW_23S_B_P_11, CRW_23S_B_T_37, 731.5, 11664433574
CRW_23S_B_P_11, CRW_23S_B_The_48, , 63424504
CRW_23S_B_P_12, CRW_23S_B_P_1, 584.25, 10465025787
CRW_23S_B_P_12, CRW_23S_B_P_24, 621.25, 10232462541
CRW_23S_B_P_12, CRW_23S_B_P_27, 613.75, 11232173455
CRW_23S_B_P_12, CRW_23S_B_P_28, 532, 12068788512
CRW_23S_B_P_12, CRW_23S_B_P_29, 633.25, 10052335462
CRW_23S_B_P_12, CRW_23S_B_P_2, 607.5, 10761572788
CRW_23S_B_P_12, CRW_23S_B_P_38, 623, 9458034664
CRW_23S_B_P_12, CRW_23S_B_P_39, 613.5, 9259294085
CRW_23S_B_P_12, CRW_23S_B_P_40, 710.75, 11459594003
CRW_23S_B_P_12, CRW_23S_B_P_41, 587.25, 10484665596
CRW_23S_B_P_12, CRW_23S_B_P_43, 802.5, 11312624434
CRW_23S_B_P_12, CRW_23S_B_P_44, 642.25, 10923734278
CRW_23S_B_P_12, CRW_23S_B_P_5, 759.5, 11443178542
CRW_23S_B_P_12, CRW_23S_B_P_6, 711.25, 11161287709
CRW_23S_B_P_12, CRW_23S_B_P_7, 838, 11108406549
CRW_23S_B_P_12, CRW_23S_B_P_9, 630.75, 9862315583
CRW_23S_B_P_12, CRW_23S_B_S_31, 657.5, 9958283674
CRW_23S_B_P_12, CRW_23S_B_S_50, 725.5, 11192218638
CRW_23S_B_P_12, CRW_23S_B_S_8, 674, 10950816277
CRW_23S_B_P_12, CRW_23S_B_T_36, 658, 10777539261
CRW_23S_B_P_12, CRW_23S_B_T_37, 635, 11031469340
CRW_23S_B_P_12, CRW_23S_B_The_48, , 60644882
CRW_23S_B_P_1, CRW_23S_B_P_24, 356.75, 9123274015
CRW_23S_B_P_1, CRW_23S_B_P_27, 390.5, 9075775931
CRW_23S_B_P_1, CRW_23S_B_P_28, 838, 12869063499
CRW_23S_B_P_1, CRW_23S_B_P_29, 357.25, 8869668739
CRW_23S_B_P_1, CRW_23S_B_P_2, 303.5, 8183415438
CRW_23S_B_P_1, CRW_23S_B_P_38, 385.25, 9203595895
CRW_23S_B_P_1, CRW_23S_B_P_39, 381.25, 9308807397
CRW_23S_B_P_1, CRW_23S_B_P_40, 428, 8797158522
CRW_23S_B_P_1, CRW_23S_B_P_41, 272.5, 7894687036
CRW_23S_B_P_1, CRW_23S_B_P_43, 713.75, 10243772196
CRW_23S_B_P_1, CRW_23S_B_P_44, 429, 9217158871
CRW_23S_B_P_1, CRW_23S_B_P_5, 651.25, 10297238072
CRW_23S_B_P_1, CRW_23S_B_P_6, 434, 9139271877
CRW_23S_B_P_1, CRW_23S_B_P_7, 571.75, 9293507193
CRW_23S_B_P_1, CRW_23S_B_P_9, 415.75, 9479025188
CRW_23S_B_P_1, CRW_23S_B_S_31, 677, 11160468798
CRW_23S_B_P_1, CRW_23S_B_S_50, 686, 10386551621
CRW_23S_B_P_1, CRW_23S_B_S_8, 721, 9925818098
CRW_23S_B_P_1, CRW_23S_B_T_36, 674.25, 10124837752
CRW_23S_B_P_1, CRW_23S_B_T_37, 679, 10018565094
CRW_23S_B_P_1, CRW_23S_B_The_48, , 60813857
CRW_23S_B_P_24, CRW_23S_B_P_27, 279, 8818337286
CRW_23S_B_P_24, CRW_23S_B_P_28, 845.5, 13668954993
CRW_23S_B_P_24, CRW_23S_B_P_29, 57, 5344161844
CRW_23S_B_P_24, CRW_23S_B_P_2, 240.75, 8761398630
CRW_23S_B_P_24, CRW_23S_B_P_38, 375, 8333222055
CRW_23S_B_P_24, CRW_23S_B_P_39, 374.25, 8474453671
CRW_23S_B_P_24, CRW_23S_B_P_40, 275.25, 8356037877
CRW_23S_B_P_24, CRW_23S_B_P_41, 327, 9285738384
CRW_23S_B_P_24, CRW_23S_B_P_43, 723.25, 11013363742
CRW_23S_B_P_24, CRW_23S_B_P_44, 412.25, 9985733815
CRW_23S_B_P_24, CRW_23S_B_P_5, 672.75, 11091730552
CRW_23S_B_P_24, CRW_23S_B_P_6, 461.5, 10451849207
CRW_23S_B_P_24, CRW_23S_B_P_7, 590.5, 10056088570
CRW_23S_B_P_24, CRW_23S_B_P_9, 413.5, 8928253906
CRW_23S_B_P_24, CRW_23S_B_S_31, 694.5, 10339500459
CRW_23S_B_P_24, CRW_23S_B_S_50, 662.5, 11154054313
CRW_23S_B_P_24, CRW_23S_B_S_8, 711.25, 11169025659
CRW_23S_B_P_24, CRW_23S_B_T_36, 684, 11340856477
CRW_23S_B_P_24, CRW_23S_B_T_37, 681, 11129301546
CRW_23S_B_P_24, CRW_23S_B_The_48, , 60789350
CRW_23S_B_P_27, CRW_23S_B_P_28, 885.5, 13452227147
CRW_23S_B_P_27, CRW_23S_B_P_29, 277.25, 8768712061
CRW_23S_B_P_27, CRW_23S_B_P_2, 316.75, 8937836022
CRW_23S_B_P_27, CRW_23S_B_P_38, 364.25, 9681230717
CRW_23S_B_P_27, CRW_23S_B_P_39, 355.5, 9722534668
